latitude,longitude,room_type,price
40.81088839,-73.91078221,Shared room,$45.00 
40.70081247,-73.92786058,Shared room,$26.00 
40.68832135,-73.96498865,Shared room,$32.00 
40.64537594,-73.94863227,Shared room,$36.00 
40.79280928,-73.93955305,Shared room,$40.00 
40.6732349,-73.8892015,Shared room,$39.00 
40.61999104,-74.03180741,Shared room,$33.00 
40.59084401,-73.79308232,Shared room,$90.00 
40.76895323,-73.9235998,Shared room,$300.00 
40.68604909,-73.91957096,Shared room,$50.00 
40.70733881,-73.83467285,Shared room,$100.00 
40.73469765,-73.95726788,Shared room,$185.00 
40.81139382,-73.93886044,Shared room,$71.00 
40.81027496,-73.94080338,Shared room,$38.00 
40.80605583,-73.94857594,Shared room,$55.00 
40.86760613,-73.92717948,Shared room,$30.00 
40.75124558,-73.9853347,Shared room,$400.00 
40.75349742,-73.97370344,Shared room,$85.00 
40.61358617,-73.95983125,Shared room,$32.00 
40.84033823,-73.83006898,Shared room,$20.00 
40.60054305,-73.95614384,Shared room,$26.00 
40.7690405,-73.94867843,Shared room,$55.00 
40.77804056,-73.97776439,Shared room,$95.00 
40.80022151,-73.9595565,Shared room,$49.00 
40.78504235,-73.97642472,Shared room,$75.00 
40.76974535,-73.98578741,Shared room,$43.00 
40.84499989,-73.93917917,Shared room,$35.00 
40.70906442,-73.95427266,Shared room,$54.00 
40.68657377,-73.95356349,Shared room,$16.00 
40.69442561,-73.9463597,Shared room,$40.00 
40.69402821,-73.93459029,Shared room,$30.00 
40.6820918,-73.94625719,Shared room,$41.00 
40.57701337,-73.96615955,Shared room,$50.00 
40.69984911,-73.92925024,Shared room,$35.00 
40.74725579,-74.00213249,Shared room,$75.00 
40.64487352,-73.94919019,Shared room,$40.00 
40.79345746,-73.94571257,Shared room,$42.00 
40.79504034,-73.9340492,Shared room,$60.00 
40.78797981,-73.95143375,Shared room,$43.00 
40.72961631,-73.98359933,Shared room,$80.00 
40.62707344,-74.02816712,Shared room,$60.00 
40.81938567,-73.95438449,Shared room,$25.00 
40.76322479,-73.99260878,Shared room,$44.00 
40.73972537,-73.97978886,Shared room,$100.00 
40.74087549,-73.9828481,Shared room,$65.00 
40.76143444,-73.92760516,Shared room,$40.00 
40.75222679,-73.97022892,Shared room,$74.00 
40.70890507,-73.90020545,Shared room,$45.00 
40.76645041,-73.94686935,Shared room,$36.00 
40.77369852,-73.95615543,Shared room,$80.00 
40.79939107,-73.967524,Shared room,$70.00 
40.84741799,-73.9414465,Shared room,$38.00 
40.85349744,-73.93790754,Shared room,$75.00 
40.69838381,-73.91964978,Shared room,$60.00 
40.67816476,-74.00202526,Shared room,$48.00 
40.6948151,-73.96418983,Shared room,$50.00 
40.67767048,-73.96019886,Shared room,$42.00 
40.67526711,-73.9410981,Shared room,$55.00 
40.79193439,-73.94389501,Shared room,$45.00 
40.80758833,-73.94092924,Shared room,$55.00 
40.72496842,-73.98183406,Shared room,$50.00 
40.72421643,-73.98465087,Shared room,$85.00 
40.71401251,-73.78053136,Shared room,$110.00 
40.64619865,-73.96114491,Shared room,$400.00 
40.64167769,-73.95409367,Shared room,$60.00 
40.62039184,-74.04021494,Shared room,$79.00 
40.73476985,-73.98069296,Shared room,$100.00 
40.76297327,-73.91695977,Shared room,$80.00 
40.76679335,-73.91495258,Shared room,$49.00 
40.80219432,-73.94636254,Shared room,$57.00 
40.81022167,-73.94265839,Shared room,$115.00 
40.87240278,-73.91740555,Shared room,$82.00 
40.7423545,-73.97995492,Shared room,$55.00 
40.71979406,-73.99262468,Shared room,$65.00 
40.76298397,-73.98117193,Shared room,$129.00 
40.61056474,-73.97275995,Shared room,$28.00 
40.7236313,-73.99545619,Shared room,$70.00 
40.73370016,-73.85884399,Shared room,$45.00 
40.70375359,-73.90341902,Shared room,$30.00 
40.74324013,-73.91824691,Shared room,$88.00 
40.74449306,-73.9101165,Shared room,$40.00 
40.78352201,-73.94816794,Shared room,$70.00 
40.7777504,-73.95360613,Shared room,$75.00 
40.77110636,-73.94749097,Shared room,$100.00 
40.80105874,-73.95945833,Shared room,$49.00 
40.85334837,-73.93215406,Shared room,$45.00 
40.71215995,-73.94985543,Shared room,$400.00 
40.69079355,-73.93343697,Shared room,$65.00 
40.68937355,-73.92259999,Shared room,$25.00 
40.6614947,-73.94278031,Shared room,$55.00 
40.6914334,-73.99240734,Shared room,"$1,000.00 "
40.6990189,-73.93101723,Shared room,$50.00 
40.73978315,-73.99629855,Shared room,$250.00 
40.67495303,-73.96269452,Shared room,$105.00 
40.79728617,-73.9475813,Shared room,$50.00 
40.78721713,-73.95203084,Shared room,$55.00 
40.79203164,-73.95013643,Shared room,$34.00 
40.79523416,-73.94762486,Shared room,$35.00 
40.72366832,-73.98130588,Shared room,$100.00 
40.69393645,-73.97115296,Shared room,$39.00 
40.77393459,-73.93047426,Shared room,$34.00 
40.68441153,-73.95099091,Shared room,$68.00 
40.80364701,-73.95510416,Shared room,$50.00 
40.80326288,-73.95797412,Shared room,$80.00 
40.80063288,-73.95313194,Shared room,$45.00 
40.76645649,-73.98703979,Shared room,$50.00 
40.75179798,-73.88008301,Shared room,$40.00 
40.74469655,-73.9759344,Shared room,$49.00 
40.76061876,-73.93039234,Shared room,$150.00 
40.70985485,-73.98723525,Shared room,$30.00 
40.71286095,-73.98848983,Shared room,$49.00 
40.74986528,-73.98664031,Shared room,$55.00 
40.71577122,-73.90224063,Shared room,$35.00 
40.81004889,-73.95990494,Shared room,$70.00 
40.80437271,-73.96387462,Shared room,$35.00 
40.66285355,-73.98240618,Shared room,$35.00 
40.77126142,-73.95482935,Shared room,$169.00 
40.79997319,-73.96529306,Shared room,$80.00 
40.77722181,-73.98064735,Shared room,$150.00 
40.70489233,-73.93690973,Shared room,$45.00 
40.68186019,-73.91188199,Shared room,$31.00 
40.68638928,-73.93115636,Shared room,$50.00 
40.68797396,-73.95258041,Shared room,$16.00 
40.69440892,-73.94273957,Shared room,$30.00 
40.60950839,-73.97641645,Shared room,$39.00 
40.66248927,-73.95800443,Shared room,$75.00 
40.70696419,-73.92204569,Shared room,$28.00 
40.69539369,-73.9285015,Shared room,$47.00 
40.6699057,-73.92196089,Shared room,$25.00 
40.79571275,-73.94827953,Shared room,$37.00 
40.70869681,-74.01310152,Shared room,$70.00 
40.64476065,-73.96473417,Shared room,$28.00 
40.63995181,-73.96195613,Shared room,$35.00 
40.58739564,-73.9671181,Shared room,$32.00 
40.81409374,-73.95293435,Shared room,$150.00 
40.81158342,-73.94011317,Shared room,$45.00 
40.76274688,-73.99314763,Shared room,$124.00 
40.75215967,-73.94099495,Shared room,$150.00 
40.72228188,-73.9958205,Shared room,$65.00 
40.58531256,-73.94473149,Shared room,$150.00 
40.66542895,-73.9869692,Shared room,$60.00 
40.78146594,-73.95287418,Shared room,$50.00 
40.76612055,-73.95188862,Shared room,$70.00 
40.78863617,-73.97452277,Shared room,$95.00 
40.65902379,-73.98231018,Shared room,$35.00 
40.83143542,-73.94113441,Shared room,$79.00 
40.83695382,-73.94124292,Shared room,$225.00 
40.71159935,-73.96774365,Shared room,$85.00 
40.69240219,-73.9604172,Shared room,$29.00 
40.68785738,-73.95375859,Shared room,$18.00 
40.68599955,-73.95285242,Shared room,$20.00 
40.68313074,-73.87077345,Shared room,$19.00 
40.76657719,-73.87722023,Shared room,$55.00 
40.79392083,-73.94093078,Shared room,$50.00 
40.86758804,-73.86852971,Shared room,$65.00 
40.58552007,-73.96645928,Shared room,$32.00 
40.73079805,-73.95393562,Shared room,$60.00 
40.72399698,-73.94508169,Shared room,$55.00 
40.82694827,-73.94674499,Shared room,$100.00 
40.76452268,-73.9915693,Shared room,$72.00 
40.75010003,-73.89044951,Shared room,$50.00 
40.71343404,-73.98724508,Shared room,$29.00 
40.71400913,-73.98917149,Shared room,$40.00 
40.72102438,-73.9857232,Shared room,$80.00 
40.58736308,-73.81444143,Shared room,$35.00 
40.78112482,-73.95213708,Shared room,$43.00 
40.78138909,-73.95261002,Shared room,$175.00 
40.78507708,-73.97877665,Shared room,$68.00 
40.79649572,-73.9629704,Shared room,$55.00 
40.73742667,-73.99896145,Shared room,$75.00 
40.69267258,-73.90708361,Shared room,$35.00 
40.73988316,-73.99926763,Shared room,$350.00 
40.57791276,-73.98469781,Shared room,$30.00 
40.73868565,-73.86519447,Shared room,$48.00 
40.65024419,-73.95051272,Shared room,$26.00 
40.64600646,-73.94885526,Shared room,$25.00 
40.79341781,-73.9405732,Shared room,$75.00 
40.72166328,-73.98326586,Shared room,$100.00 
40.64082959,-73.96435724,Shared room,$30.00 
40.75440335,-73.82866017,Shared room,$20.00 
40.76625882,-73.93053787,Shared room,$180.00 
40.69501622,-73.9471104,Shared room,$32.00 
40.63274391,-73.97179296,Shared room,$69.00 
40.8176882,-73.95381159,Shared room,$70.00 
40.82684668,-73.95368111,Shared room,$110.00 
40.75547362,-73.91866999,Shared room,$40.00 
40.74278523,-73.95783174,Shared room,$75.00 
40.75202185,-73.93587887,Shared room,$65.00 
40.75581147,-73.96929273,Shared room,$98.00 
40.71530506,-73.89987972,Shared room,$35.00 
40.59872326,-73.95429471,Shared room,$35.00 
40.58307042,-73.95824101,Shared room,$29.00 
40.78161997,-73.94750051,Shared room,$125.00 
40.77024142,-73.98746477,Shared room,$70.00 
40.77614814,-73.98054775,Shared room,$85.00 
40.83410477,-73.94023773,Shared room,$34.00 
40.83270056,-73.94027928,Shared room,$63.00 
40.84482882,-73.93900757,Shared room,$28.00 
40.85321991,-73.93217245,Shared room,$45.00 
40.7022312,-73.94248529,Shared room,$67.00 
40.71077337,-73.96259042,Shared room,$60.00 
40.70772177,-73.93752143,Shared room,$80.00 
40.71605105,-73.95180109,Shared room,$35.00 
40.69148238,-73.95882434,Shared room,$30.00 
40.68168718,-73.93019523,Shared room,$50.00 
40.67715499,-73.94542871,Shared room,$100.00 
40.6895037,-73.98236656,Shared room,$60.00 
40.6578016,-73.92333419,Shared room,$40.00 
40.78594382,-73.9443138,Shared room,$200.00 
40.79306833,-73.95138084,Shared room,$55.00 
40.79187704,-73.9451386,Shared room,$94.00 
40.76778844,-73.8278751,Shared room,$20.00 
40.68289881,-73.97204633,Shared room,$120.00 
40.77069733,-73.92532883,Shared room,$70.00 
40.73066696,-73.99831705,Shared room,$125.00 
40.80698884,-73.94227127,Shared room,$95.00 
40.76389075,-73.99071743,Shared room,$85.00 
40.76646214,-73.99344571,Shared room,$65.00 
40.75418455,-73.88586413,Shared room,$90.00 
40.74394805,-73.98059495,Shared room,$49.00 
40.74411023,-73.98011283,Shared room,$65.00 
40.74658864,-73.97499065,Shared room,$150.00 
40.744048,-73.94361543,Shared room,$49.00 
40.80265244,-73.96299566,Shared room,$50.00 
40.6081018,-73.95598553,Shared room,$65.00 
40.70490303,-73.76767319,Shared room,$63.00 
40.74343917,-73.90792807,Shared room,$35.00 
40.76781235,-73.9548837,Shared room,$65.00 
40.80166371,-73.96540229,Shared room,$70.00 
40.79952806,-73.95930717,Shared room,$49.00 
40.68286705,-73.98133893,Shared room,$80.00 
40.68472899,-73.97862807,Shared room,$47.00 
40.68539378,-73.9102748,Shared room,$60.00 
40.70468426,-73.92862654,Shared room,$95.00 
40.68860603,-73.90856164,Shared room,$40.00 
40.7511867,-73.99429456,Shared room,$99.00 
40.7393827,-74.00032174,Shared room,$120.00 
40.67104223,-73.91839814,Shared room,$25.00 
40.682503,-73.87164587,Shared room,$22.00 
40.63899235,-73.94885575,Shared room,$30.00 
40.79453487,-73.94943173,Shared room,$35.00 
40.79347355,-73.94646161,Shared room,$42.00 
40.79794397,-73.93876035,Shared room,$45.00 
40.79624726,-73.94731728,Shared room,$39.00 
40.72402389,-73.98364918,Shared room,$50.00 
40.76776571,-73.91108962,Shared room,$38.00 
40.69421111,-73.94281763,Shared room,$20.00 
40.68290932,-73.94996454,Shared room,$35.00 
40.82265263,-73.95627747,Shared room,$55.00 
40.80078099,-73.95035988,Shared room,$34.00 
40.82431727,-73.93849712,Shared room,$25.00 
40.76233828,-73.99062745,Shared room,$49.00 
40.75502106,-73.99351169,Shared room,$75.00 
40.68691949,-73.78021779,Shared room,$46.00 
40.88436668,-73.8974637,Shared room,$30.00 
40.74295535,-73.97543832,Shared room,$120.00 
40.74410286,-73.97223559,Shared room,$200.00 
40.74474642,-73.98511588,Shared room,$69.00 
40.7498365,-73.98637452,Shared room,$55.00 
40.80583221,-73.96226712,Shared room,$45.00 
40.70508447,-73.90216526,Shared room,$26.00 
40.77524004,-73.94681859,Shared room,$199.00 
40.76299042,-73.95857345,Shared room,$95.00 
40.70527017,-73.93057166,Shared room,$55.00 
40.7203988,-73.96364354,Shared room,$65.00 
40.71378407,-73.93696499,Shared room,$30.00 
40.68788919,-73.95211292,Shared room,$25.00 
40.69120735,-73.90397736,Shared room,$35.00 
40.69395714,-73.9632992,Shared room,$22.00 
40.74338703,-73.85972331,Shared room,$50.00 
40.69176157,-73.98666541,Shared room,$82.00 
40.64136196,-73.94705261,Shared room,$27.00 
40.80650583,-73.93776226,Shared room,$60.00 
40.74396549,-73.86924067,Shared room,$38.00 
40.62241323,-74.03712966,Shared room,$49.00 
40.73246166,-73.98417504,Shared room,$91.00 
40.77288561,-73.92069481,Shared room,$133.00 
40.68016762,-73.92028728,Shared room,$75.00 
40.82391225,-73.93880632,Shared room,$85.00 
40.82434141,-73.94816007,Shared room,$40.00 
40.81983127,-73.95682043,Shared room,$38.00 
40.81152007,-73.93948716,Shared room,$110.00 
40.80772424,-73.95375068,Shared room,$75.00 
40.80891876,-73.94156136,Shared room,$115.00 
40.75372054,-73.99331912,Shared room,$75.00 
40.75812163,-73.98934698,Shared room,$10.00 
40.76426882,-73.99096289,Shared room,$120.00 
40.86588633,-73.9256599,Shared room,$30.00 
40.7146509,-73.89892705,Shared room,$35.00 
40.72624625,-74.00180042,Shared room,$195.00 
40.76083473,-73.98497471,Shared room,$53.00 
40.7790267,-73.95237571,Shared room,$45.00 
40.78009019,-73.95328416,Shared room,$80.00 
40.78043786,-73.98365717,Shared room,$50.00 
40.77657392,-73.97753356,Shared room,$155.00 
40.83463146,-73.940001,Shared room,$35.00 
40.85768814,-73.93374218,Shared room,$120.00 
40.70725434,-73.94413979,Shared room,$75.00 
40.68753808,-73.95393667,Shared room,$25.00 
40.68828286,-73.92988884,Shared room,$30.00 
40.69505375,-73.93161293,Shared room,$45.00 
40.70475917,-73.91968102,Shared room,$25.00 
40.69507702,-73.91053418,Shared room,$29.00 
40.8102887,-73.85300182,Shared room,$21.00 
40.66814668,-73.92919047,Shared room,$50.00 
40.67852712,-73.88958409,Shared room,$70.00 
40.68056841,-73.89313385,Shared room,$50.00 
40.63278984,-73.93895681,Shared room,$65.00 
40.724447,-73.98206439,Shared room,$44.00 
40.65254955,-73.96227266,Shared room,$85.00 
40.73764854,-73.98365868,Shared room,$65.00 
40.76386874,-73.92397821,Shared room,$85.00 
40.70504936,-73.83383353,Shared room,$36.00 
40.82257545,-73.94694481,Shared room,$75.00 
40.81302145,-73.95348654,Shared room,$55.00 
40.83001259,-73.94643507,Shared room,$165.00 
40.82929164,-73.94234251,Shared room,$50.00 
40.80025669,-73.95460255,Shared room,$27.00 
40.82664575,-73.94669141,Shared room,$49.00 
40.82622789,-73.93654659,Shared room,$30.00 
40.76342921,-73.98659338,Shared room,$50.00 
40.86769675,-73.93114805,Shared room,$90.00 
40.74387444,-73.98495803,Shared room,$60.00 
40.87786436,-73.87640604,Shared room,$50.00 
40.67954279,-73.97386842,Shared room,$70.00 
40.73798963,-73.9255859,Shared room,$60.00 
40.65241044,-74.00726024,Shared room,$40.00 
40.77689298,-73.94660641,Shared room,$60.00 
40.77486127,-73.95583438,Shared room,$48.00 
40.79404501,-73.96579835,Shared room,$60.00 
40.77221974,-73.9892268,Shared room,$85.00 
40.83851715,-73.94323593,Shared room,$40.00 
40.71860637,-73.94361882,Shared room,$75.00 
40.70649921,-73.9373533,Shared room,$50.00 
40.71186236,-73.94228841,Shared room,$42.00 
40.71523908,-73.95015469,Shared room,$150.00 
40.6913199,-73.94205186,Shared room,$50.00 
40.6876776,-73.95762016,Shared room,$35.00 
40.69673633,-73.92972369,Shared room,$32.00 
40.68555903,-73.96238088,Shared room,$500.00 
40.67306889,-73.95364135,Shared room,$160.00 
40.6885665,-73.8720597,Shared room,$20.00 
40.78973616,-73.9424984,Shared room,$80.00 
40.74177265,-73.87859179,Shared room,$28.00 
40.72184294,-73.98164779,Shared room,$60.00 
40.71032529,-74.00979037,Shared room,$79.00 
40.63757821,-74.0261544,Shared room,$23.00 
40.5850369,-73.96702399,Shared room,$32.00 
40.73419012,-73.95391014,Shared room,$48.00 
40.82787229,-73.94975208,Shared room,$20.00 
40.82483821,-73.94442831,Shared room,$62.00 
40.81435338,-73.94670484,Shared room,$54.00 
40.76342783,-73.99150503,Shared room,$49.00 
40.76551358,-73.98898544,Shared room,$139.00 
40.75484017,-73.87639744,Shared room,$75.00 
40.71110849,-73.98930993,Shared room,$29.00 
40.61588178,-73.94612977,Shared room,$35.00 
40.84653054,-73.91753178,Shared room,$75.00 
40.72244524,-73.99415772,Shared room,$90.00 
40.74607444,-73.91415173,Shared room,$35.00 
40.64639852,-74.01343777,Shared room,$60.00 
40.77141161,-73.98862455,Shared room,$50.00 
40.77259547,-73.97927587,Shared room,$68.00 
40.77700225,-73.97708353,Shared room,$70.00 
40.7940685,-73.97679409,Shared room,$55.00 
40.80339986,-73.96832099,Shared room,$40.00 
40.73667704,-74.00201381,Shared room,$350.00 
40.73460557,-74.00593973,Shared room,$350.00 
40.70718519,-73.95927174,Shared room,$37.00 
40.70648487,-73.81490519,Shared room,$48.00 
40.85520525,-73.86709168,Shared room,$30.00 
40.66728814,-73.93228343,Shared room,$43.00 
40.67564643,-73.91582,Shared room,$70.00 
40.68680138,-73.87173652,Shared room,$20.00 
40.72981904,-73.98822696,Shared room,$75.00 
40.70883123,-74.00764122,Shared room,$100.00 
40.68203492,-73.984272,Shared room,$85.00 
40.8216026,-73.95582511,Shared room,$60.00 
40.80385091,-73.95435882,Shared room,$30.00 
40.82404698,-73.950971,Shared room,$93.00 
40.76249971,-73.98905223,Shared room,$79.00 
40.8707553,-73.90336912,Shared room,$90.00 
40.74240327,-73.97642446,Shared room,$79.00 
40.7219528,-73.98860818,Shared room,$55.00 
40.71883966,-73.99076111,Shared room,$29.00 
40.81049097,-73.95993054,Shared room,$40.00 
40.82919387,-73.87613697,Shared room,$30.00 
40.72265608,-73.85686002,Shared room,$35.00 
40.70170088,-73.82315677,Shared room,$60.00 
40.60991201,-73.95677374,Shared room,$39.00 
40.75973582,-73.98659697,Shared room,$59.00 
40.74351917,-73.90563987,Shared room,$35.00 
40.78882743,-73.97201054,Shared room,$250.00 
40.79041339,-73.97346082,Shared room,$117.00 
40.80095611,-73.95955131,Shared room,$49.00 
40.84650476,-73.94319108,Shared room,$60.00 
40.68599483,-73.95259579,Shared room,$16.00 
40.69036119,-73.95055679,Shared room,$29.00 
40.68888635,-73.94743361,Shared room,$45.00 
40.68816948,-73.95420453,Shared room,$16.00 
40.6915801,-73.91038628,Shared room,$35.00 
40.63484961,-73.9205465,Shared room,$50.00 
40.75278204,-73.99874791,Shared room,$105.00 
40.66661141,-73.95104067,Shared room,$90.00 
40.67196181,-73.93269599,Shared room,$80.00 
40.64602768,-73.94869293,Shared room,$25.00 
40.79511551,-73.94887605,Shared room,$37.00 
40.79517252,-73.94745061,Shared room,$35.00 
40.63560076,-73.95730627,Shared room,$35.00 
40.7257991,-73.84834264,Shared room,$39.00 
40.62105911,-74.033837,Shared room,$179.00 
40.82398261,-73.93791502,Shared room,$55.00 
40.80110722,-73.95475077,Shared room,$60.00 
40.823613,-73.94686302,Shared room,$60.00 
40.76388977,-73.99048692,Shared room,$55.00 
40.71921663,-73.99279667,Shared room,$200.00 
40.71179277,-73.98117181,Shared room,$33.00 
40.74439203,-73.9216267,Shared room,$50.00 
40.74260683,-73.90772601,Shared room,$60.00 
40.78304617,-73.95380998,Shared room,$49.00 
40.76980457,-73.96194786,Shared room,$48.00 
40.76739193,-73.95569631,Shared room,$90.00 
40.772262,-73.98356522,Shared room,$60.00 
40.79636997,-73.96996423,Shared room,$65.00 
40.85379661,-73.93196722,Shared room,$45.00 
40.71410313,-73.93540988,Shared room,$30.00 
40.72013841,-73.96171356,Shared room,$65.00 
40.71345542,-73.95688749,Shared room,$42.00 
40.69625398,-73.9485698,Shared room,$32.00 
40.69453866,-73.94868177,Shared room,$32.00 
40.67942204,-73.939199,Shared room,$99.00 
40.70118899,-73.93312517,Shared room,$25.00 
40.6831274,-73.96380995,Shared room,$45.00 
40.64512518,-73.9487978,Shared room,$28.00 
40.80006736,-73.94500214,Shared room,$70.00 
40.78547071,-73.94511218,Shared room,$50.00 
40.72422558,-73.98326766,Shared room,$100.00 
40.72375567,-73.98302955,Shared room,$30.00 
40.72608065,-73.98798149,Shared room,$79.00 
40.73831177,-73.79863941,Shared room,$60.00 
40.82684277,-73.9439597,Shared room,$69.00 
40.81276222,-73.94119702,Shared room,$125.00 
40.86117419,-73.92403557,Shared room,$48.00 
40.71754086,-73.98679703,Shared room,$50.00 
40.75991695,-73.96836684,Shared room,$74.00 
40.7590301,-73.96516453,Shared room,$65.00 
40.61354685,-73.96021451,Shared room,$32.00 
40.58693575,-73.816035,Shared room,$35.00 
40.72364019,-73.99923063,Shared room,$100.00 
40.77641956,-73.95594343,Shared room,$90.00 
40.77315783,-73.95413142,Shared room,$60.00 
40.77853807,-73.95073409,Shared room,$45.00 
40.79844943,-73.96932299,Shared room,$50.00 
40.77375876,-73.98223078,Shared room,$150.00 
40.85322243,-73.93563128,Shared room,$89.00 
40.68612656,-73.85747803,Shared room,$60.00 
40.7092701,-73.92637442,Shared room,$99.00 
40.69509849,-73.9560471,Shared room,$45.00 
40.81363341,-73.91579521,Shared room,$50.00 
40.67495015,-73.90824003,Shared room,$28.00 
40.69510267,-73.92983413,Shared room,$40.00 
40.68478258,-74.00300596,Shared room,$315.00 
40.74025351,-73.8580761,Shared room,$45.00 
40.74646777,-73.8761938,Shared room,$28.00 
40.74777361,-73.8796069,Shared room,$27.00 
40.74314981,-73.88067422,Shared room,$35.00 
40.88210553,-73.83624937,Shared room,$30.00 
40.6179032,-74.03282065,Shared room,$40.00 
40.86032417,-73.88493268,Shared room,$130.00 
40.77161634,-73.91936824,Shared room,$30.00 
40.76882858,-73.92410303,Shared room,$55.00 
40.76705051,-73.92101207,Shared room,$65.00 
40.82787549,-73.94834954,Shared room,$65.00 
40.8082686,-73.95328583,Shared room,$49.00 
40.8116027,-73.94309232,Shared room,$75.00 
40.75814762,-73.99374084,Shared room,$130.00 
40.75388833,-73.88576171,Shared room,$50.00 
40.75084418,-73.88087922,Shared room,$40.00 
40.88367911,-73.89750522,Shared room,$70.00 
40.71987068,-73.99728612,Shared room,$58.00 
40.7191286,-73.9967986,Shared room,$165.00 
40.71737736,-73.98333671,Shared room,$75.00 
40.76012646,-73.96565899,Shared room,$99.00 
40.70329677,-73.90811846,Shared room,$30.00 
40.59846126,-73.95485281,Shared room,$35.00 
40.60659587,-73.95947908,Shared room,$36.00 
40.60867048,-73.95833501,Shared room,$30.00 
40.74262404,-73.92542352,Shared room,$85.00 
40.79350754,-73.96979559,Shared room,$70.00 
40.83414256,-73.94023783,Shared room,$32.00 
40.84689148,-73.94298779,Shared room,$33.00 
40.85053986,-73.93515857,Shared room,$38.00 
40.69407287,-73.94551438,Shared room,$200.00 
40.6920109,-73.92902992,Shared room,$50.00 
40.70160691,-73.92919475,Shared room,$50.00 
40.69921698,-73.92697239,Shared room,$40.00 
40.6714051,-73.93023278,Shared room,$40.00 
40.67044195,-73.9429219,Shared room,$70.00 
40.65150656,-73.94956663,Shared room,$22.00 
40.63428902,-73.95871943,Shared room,$42.00 
40.76307397,-73.82569578,Shared room,$30.00 
40.76772821,-73.8284111,Shared room,$30.00 
40.72282286,-73.85570667,Shared room,$42.00 
40.69371217,-73.97076115,Shared room,$135.00 
40.77266352,-73.90267799,Shared room,$100.00 
40.75884935,-73.92184466,Shared room,$38.00 
40.68620031,-73.95364322,Shared room,$20.00 
40.60673853,-73.97076377,Shared room,$39.00 
40.8213978,-73.95675438,Shared room,$80.00 
